season,week,celebrity,fan_share_mean,fan_share_std,base_component,casual_component,model_confidence
13,6,Rob Kardashian,0.1510098665494899,0.05046647432779136,0.23042286771836476,0.037458779192663584,0.226
13,7,David Arquette,0.08409771903187586,0.02634826089596615,0.09720694457395114,0.05865510109245813,0.204
13,7,Ricki Lake,0.1714547064225351,0.0483181140449239,0.28080684099665054,0.03586059282259584,0.204
13,7,J.R. Martinez,0.2121277287569303,0.06147796892356747,0.33943752011074163,0.05435507315061325,0.204
13,7,Hope Solo,0.16060913266220866,0.05386424851433322,0.25920089753783626,0.03615723468212444,0.204
13,7,Nancy Grace,0.21230037957413153,0.048683985105964875,0.32930937721593423,0.06116538243673611,0.204
13,7,Rob Kardashian,0.1594103335523184,0.05330976362503056,0.23278470551810126,0.05971154436986628,0.204
13,8,Ricki Lake,0.20418701525678,0.0446986252731093,0.2785287420123001,0.052471577002340015,0.14
13,8,J.R. Martinez,0.21997244568208188,0.06860055023732614,0.28988948016305455,0.072643140080064,0.14
13,8,Hope Solo,0.22506850501053277,0.06806186862892137,0.3142534403000023,0.05367937539357011,0.14
13,8,Nancy Grace,0.15526699331612073,0.027820000230637153,0.20001669626612903,0.05508830755148823,0.14
13,8,Rob Kardashian,0.1955050407344845,0.04448875690826676,0.24883642548736976,0.06598540850886749,0.14
13,9,Ricki Lake,0.25352794641561976,0.058930038873278016,0.2872486843403777,0.07471256553192927,0.476
13,9,J.R. Martinez,0.29375866892946867,0.06353367627589435,0.33797635651396707,0.08436508123356556,0.476
13,9,Hope Solo,0.19779504452574195,0.041329433242207225,0.23623363636972555,0.050200499426158667,0.476
13,9,Rob Kardashian,0.2549183401291697,0.05566814900844107,0.25467514778896405,0.10843433577592723,0.476
13,10,Ricki Lake,0.304137930756488,0.075003247338641,0.27769694705774006,0.08770559791589756,1.0
13,10,J.R. Martinez,0.3728216093598828,0.08416157982085895,0.33385684706759206,0.11829816273870879,1.0
13,10,Rob Kardashian,0.32304045988362917,0.07182090181956234,0.2544428581786658,0.1321079924442036,1.0
